 Volume in drive F is COMPRESSED 
 Volume Serial Number is 12F3-180D
 Directory of F:\MITCH\XLDATA

.            <DIR>     10-07-96   2:39p
..           <DIR>     10-07-96   2:39p
YATAK    XLS      8543 05-24-93   4:48p
(1)-1    XLS    101448 02-08-93  10:01a
(1)-2    XLS    100960 02-08-93  10:05a
(2)-1    XLS     97620 02-08-93  10:03a
(2)-2    XLS    115244 02-03-93   1:48p
(2)-3    XLS    108654 02-08-93  11:16a
(3)-1    XLS    104704 02-08-93  10:03a
(3)-2    XLS    108896 02-08-93  10:08a
#2-STD   XLS    108432 02-08-93  11:51a
12HROXDN XLS    108338 02-08-93  11:43a
13HRREDN XLS     96290 02-10-93   2:55p
1HR-OXID XLS    105170 02-08-93  11:21a
1HR-RED  XLS    108874 02-10-93   2:32p
1PAASE30 XLS    108154 02-10-93   3:10p
3HR-OXDN XLS    108375 02-08-93  11:26a
3HR-RED  XLS    108866 02-10-93   2:37p
PK1-OXDN XLS    107051 02-08-93  12:26p
PK1-REDN XLS    107654 02-08-93  12:05p
PK2-OXDN XLS    102323 02-08-93  12:17p
PK2-REDN XLS     96668 02-08-93  12:00p
PK2CONTR XLS    101171 02-08-93  12:10p
PK3-CONT XLS    103660 02-08-93  12:40p
PK3-OXDN XLS     99852 02-08-93  12:54p
19STD-2  XLS      5642 02-02-93   1:32a
40-A-2   XLS    183257 11-14-93   1:57p
40-A     XLS    183149 11-14-93   1:58p
31STD-1  XLS      6482 02-02-93   1:38a
TH_3-28  XLS     29752 11-14-93   3:15p
8&31     XLS    169176 11-14-93   2:02p
CM_CELUL XLS      6430 11-14-93   2:06p
KNTAUHPL XLS     13628 11-14-93   3:14p
BOVADRTH XLS     19690 11-14-93   2:19p
HPLCRUNS XLS    754696 11-14-93   2:34p
ACTIVITY XLT     42836 12-17-92  11:48p
MAP_4-11 XLS     45179 11-14-93   2:58p
THACT227 XLS     11587 11-14-93   1:54p
31-A     XLS    183233 11-14-93   1:56p
BOVCMPST XLS    299025 01-27-93  11:57p
BTH_CCK1 XLS     15153 02-11-93  10:51a
BTH_PK1  XLS     15172 10-12-92  11:32a
BTH_PK2  XLS     16418 10-12-92  12:07p
CCK10-14 XLS     29705 10-14-92   1:38p
CCK12-16 XLS     26138 12-18-92  11:56a
CCK12-17 XLS     32532 12-18-92  11:46a
CCK12-18 XLS     36160 12-20-92   8:50a
CCK1215A XLS     36863 12-18-92   1:17p
CCK1215B XLS     26767 12-18-92  10:46a
CCK1217B XLS     32933 12-18-92   1:03p
CCK1217C XLS     30942 12-18-92   1:24p
CCK2-19  XLS     48013 01-28-93   6:44a
MDBK     XLS     31225 11-14-93   3:00p
CCK_1222 XLS     36260 01-09-93  11:02p
CCK_2-20 XLS     24701 01-28-93   7:26a
CCK_PUR  XLS     10128 01-28-93   7:25a
RAT8-1   XLS    178575 11-14-93   3:02p
DEAEGRAD XLC      3573 01-29-91  11:12p
DENSCHTS XLS    165326 02-09-93   2:05p
DENSDATA XLS    169662 02-09-93   2:05p
GOLDCMPT XLS    218132 01-28-93  12:22a
H31CMPST XLS    298440 01-27-93  11:13p
H31_COMP XLC    283654 10-22-92   6:32a
HPLC-PG1 XLS   1110948 02-11-93   1:20p
THACTKIN XLS     50829 11-14-93   3:07p
MTH_PROC XLS     16071 01-09-93  10:55p
NONTRH31 XLC    153034 10-22-92   4:28a
PKA_RTH  XLS      8092 01-09-93  11:02p
PKA_TH_1 XLC    223332 11-04-92  11:36a
PKA_TH_1 XLS    350637 10-30-92  12:30a
PKA_TH_2 XLC    206477 11-04-92  11:50a
PKA_TH_2 XLS    330591 11-04-92  11:53a
PKA_TH_3 XLC    213564 10-30-92   5:02p
PKA_TH_3 XLS    366630 10-30-92   5:03p
PKI_PKA1 XLS     13624 10-04-92   6:43p
PKI_PKA2 XLS     33252 10-05-92  12:51p
PKI_PKA3 XLS     38191 10-06-92  11:28a
MAP-228  XLS     34335 11-14-93   3:04p
TH_4-10  XLS     36571 11-14-93   3:16p
