
 Volume in drive F is COMPRESSED 
 Volume Serial Number is 12F3-180D

Directory of F:\MITCH

.            <DIR>     10-07-96  12:08p
..           <DIR>     10-07-96  12:08p
DISSERTP DOC    874261 01-16-95  10:04p
XLDATA       <DIR>     10-07-96   2:39p
AUTOEXEC BAT        70 12-31-92   9:58a
CONFIG   SYS       258 01-09-93  12:43a
CHAP1    V2     340992 10-21-96   5:43p
IMAGES       <DIR>     10-08-96   3:06p
REFS     DOC     93184 10-17-96   7:21p
        9 file(s)    1308765 bytes

Directory of F:\MITCH\IMAGES

.            <DIR>     10-08-96   3:06p
..           <DIR>     10-08-96   3:06p
IEFRAD_2 TIF    219462 01-27-93   9:12p
IEFSTN_1 TIF    222223 01-22-93   6:15p
IEFSTN_2 TIF    218892 01-22-93   6:14p
PAARAD3  TIF    246214 01-19-93  12:01p
PAA2     TIF    246214 01-19-93  11:54a
PAA3     TIF    246214 01-19-93  11:57a
PAARAD2  TIF    246214 01-19-93  12:00p
ALTSTAIN TIF    212534 09-28-92  11:52a
AUTORAD  TIF    168274 09-28-92  12:21p
PAA      TIF    178198 12-05-92   7:58p
PANEL1&2 TIF    250348 12-05-92   8:39p
PANEL3&4 TIF    249312 12-06-92   7:13p
PANEL5&6 TIF    250348 12-06-92   7:16p
TH_STAIN TIF    216678 09-28-92  11:10a
AUTORAD2 TIF    161452 01-29-93  12:44p
PLT_G3   TIF    208480 01-19-93  12:40p
PLT_G5   TIF    214630 01-19-93  12:30p
PREPCBB  TIF    231182 01-29-93   4:20p
PLT_G1   TIF    211150 01-19-93  12:45p
PLT_G2   TIF    212590 01-19-93  12:44p
PLT_G4   TIF    211630 01-19-93  12:34p
STN-FILT TIF    195832 01-29-93   2:52p
PLTE_1   TIF    184264 12-05-92   7:35p
PLTE_2   TIF    226348 12-05-92   7:37p
PLTE_3   TIF    209160 12-05-92   7:38p
PLTE_4   TIF    215788 12-05-92   7:40p
PLTE_5   TIF    215788 12-05-92   7:41p
PLTE_6   TIF    220588 12-05-92   7:43p
PLTE_7   TIF    215788 12-05-92   7:47p
PLTE_8   TIF    220588 12-05-92   7:49p
PLTE_9   TIF    211948 12-05-92   7:50p
PLTE_10  TIF    211948 12-05-92   7:51p
PLTE_11  TIF    217708 12-05-92   7:53p
PLTE_12  TIF    209068 12-05-92   7:54p
PLTE_13  TIF    219628 12-05-92   7:56p
PLTE_14  TIF    215788 12-05-92   7:57p
PLTE_15  TIF    211948 12-05-92   8:01p
PLTE_16  TIF    211948 12-05-92   8:01p
PLTE_17  TIF    214828 12-05-92   8:03p
PLTE_18  TIF    166136 12-05-92  10:43a
ERK_BLOT TIF    198171 01-27-93   1:43p
MTNT&PKA TIF    204702 01-27-93   7:37p
BOVTHBKG TIF    213414 01-27-93  12:43p
BOVTHCCK TIF    246214 01-27-93  11:40a
GOLD_CCK TIF    158974 01-27-93   9:40p
IEFRAD_1 TIF    217594 01-27-93   8:51p
       48 file(s)    9856400 bytes

Directory of F:\MITCH\XLDATA

.            <DIR>     10-07-96   2:39p
..           <DIR>     10-07-96   2:39p
(1)-1    XLS    101448 02-08-93  10:01a
(1)-2    XLS    100960 02-08-93  10:05a
(2)-1    XLS     97620 02-08-93  10:03a
(2)-2    XLS    115244 02-03-93   1:48p
(2)-3    XLS    108654 02-08-93  11:16a
(3)-1    XLS    104704 02-08-93  10:03a
(3)-2    XLS    108896 02-08-93  10:08a
#2-STD   XLS    108432 02-08-93  11:51a
12HROXDN XLS    108338 02-08-93  11:43a
13HRREDN XLS     96290 02-10-93   2:55p
1HR-OXID XLS    105170 02-08-93  11:21a
1HR-RED  XLS    108874 02-10-93   2:32p
1PAASE30 XLS    108154 02-10-93   3:10p
